,points_scored,plus_minus,outcome,seconds_played_per_game,made_field_goals_percent,made_three_point_field_goals_percent,made_free_throws_percent,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,personal_fouls,game_score,NAME,Start_Year,End_Year,Name_Year
0,11.18,1.0,30,1873.87,40.41,34.52,85.93,0.78,3.31,5.11,1.04,0.38,1.87,2.6,9.8,Kyle Lowry,2022,2023,Kyle Lowry@@@2023
0,14.66,4.01,47,1975.03,50.06,38.89,87.6,0.91,4.82,2.51,0.92,0.54,1.2,2.01,12.0,Tobias Harris,2022,2023,Tobias Harris@@@2023
0,25.01,2.27,44,2001.53,51.24,32.43,77.95,0.55,3.64,6.12,1.14,0.32,2.48,2.36,19.15,De'Aaron Fox,2022,2023,De'Aaron Fox@@@2023
0,24.54,0.91,37,2174.27,50.42,32.39,87.19,0.46,4.18,5.09,1.12,0.49,2.07,2.51,18.93,DeMar DeRozan,2022,2023,DeMar DeRozan@@@2023
0,32.17,1.81,27,2179.22,46.26,37.08,91.4,0.76,4.02,7.33,0.86,0.31,3.29,1.88,25.07,Damian Lillard,2022,2023,Damian Lillard@@@2023
0,5.1,-2.85,23,901.31,76.52,100.0,45.83,1.33,3.85,0.87,0.31,0.59,1.23,1.82,5.13,DeAndre Jordan,2022,2023,DeAndre Jordan@@@2023
0,11.35,-3.12,15,1331.94,40.83,30.28,68.14,0.41,2.29,5.24,0.79,0.35,2.35,1.74,8.23,John Wall,2022,2023,John Wall@@@2023
0,33.08,6.42,43,2076.5,54.82,33.0,85.73,1.71,8.44,4.15,1.0,1.7,3.42,3.11,26.89,Joel Embiid,2022,2023,Joel Embiid@@@2023
0,15.88,5.1,57,1825.0,53.06,37.36,78.42,2.01,4.65,1.27,0.47,2.47,1.37,2.6,13.54,Brook Lopez,2022,2023,Brook Lopez@@@2023
0,24.84,0.23,38,2156.84,48.49,37.5,84.81,0.55,3.94,4.25,0.9,0.23,2.52,2.06,17.63,Zach LaVine,2022,2023,Zach LaVine@@@2023
0,3.03,-1.62,25,484.11,64.0,50.0,77.78,0.62,0.76,0.51,0.05,0.22,0.68,1.16,2.17,Robin Lopez,2022,2023,Robin Lopez@@@2023
0,8.21,1.76,35,1199.48,38.92,33.45,87.91,0.95,5.48,1.87,0.26,0.19,1.13,1.56,6.68,Kevin Love,2022,2023,Kevin Love@@@2023
0,26.22,1.37,38,2088.33,42.95,33.48,88.58,0.77,2.21,10.15,1.1,0.12,4.11,1.42,20.57,Trae Young,2022,2023,Trae Young@@@2023
0,28.91,3.84,30,2131.51,49.96,32.1,76.76,1.18,7.13,6.82,0.91,0.58,3.24,1.6,22.45,LeBron James,2022,2023,LeBron James@@@2023
0,5.04,0.89,27,1088.39,46.99,35.79,76.36,0.33,1.52,2.39,0.57,0.13,0.74,1.2,4.88,George Hill,2022,2023,George Hill@@@2023
0,24.01,2.24,40,2098.93,49.12,41.61,82.91,0.59,2.96,6.19,0.9,0.22,2.09,2.24,18.47,Jarrett Allen,2022,2023,Jarrett Allen@@@2023
0,19.97,4.62,43,1969.26,45.44,39.81,83.33,0.74,3.22,6.15,1.02,0.25,2.23,1.58,15.56,Jamal Murray,2022,2023,Jamal Murray@@@2023
0,4.12,-1.56,11,695.06,48.15,33.33,61.54,0.94,1.81,0.25,0.12,0.44,0.69,1.44,2.83,Serge Ibaka,2022,2023,Serge Ibaka@@@2023
0,6.13,2.08,44,1314.92,41.99,39.12,70.83,0.79,3.04,1.55,0.69,0.56,0.64,1.91,5.69,Nicolas Batum,2022,2023,Nicolas Batum@@@2023
0,20.38,2.06,17,1764.03,42.93,38.51,90.2,0.47,3.44,2.75,0.5,0.53,1.34,1.69,12.99,Klay Thompson,2022,2023,Klay Thompson@@@2023
0,14.66,-2.16,20,1892.26,47.5,32.5,81.13,0.66,3.64,4.12,0.84,0.24,1.98,1.4,11.4,Gordon Hayward,2022,2023,Gordon Hayward@@@2023
0,5.63,-1.07,12,750.81,38.36,30.16,91.67,0.3,1.19,1.7,0.26,0.19,0.81,0.67,3.46,Derrick Rose,2022,2023,Derrick Rose@@@2023
0,20.97,4.64,39,2208.62,44.06,38.52,86.7,0.69,5.41,10.66,1.22,0.53,3.36,1.93,20.06,James Harden,2022,2023,James Harden@@@2023
0,27.45,4.17,14,2258.1,46.92,41.84,91.47,0.55,3.83,5.76,1.41,0.59,2.52,2.79,20.17,Kyrie Irving,2022,2023,Kyrie Irving@@@2023
0,15.88,-0.15,36,1747.27,43.59,31.12,65.61,1.22,4.58,7.55,1.04,0.45,3.49,2.22,12.64,Russell Westbrook,2022,2023,Russell Westbrook@@@2023
0,28.26,4.97,44,2146.15,48.43,38.58,86.68,0.93,3.32,4.43,1.46,0.4,2.65,2.47,20.38,Donovan Mitchell,2022,2023,Donovan Mitchell@@@2023
0,29.06,5.51,34,2134.11,56.03,40.43,91.92,0.36,6.3,5.0,0.72,1.43,3.32,2.11,23.31,Kevin Durant,2022,2023,Kevin Durant@@@2023
0,8.0,-0.11,5,959.33,42.11,25.0,80.95,0.33,1.44,2.11,0.22,0.22,0.44,1.22,6.04,Kemba Walker,2022,2023,Kemba Walker@@@2023
0,23.2,0.84,24,2007.5,50.57,36.53,84.21,0.82,3.1,5.42,0.9,0.66,2.9,2.14,17.08,Bradley Beal,2022,2023,Bradley Beal@@@2023
0,17.11,3.19,19,1930.16,47.26,39.56,61.11,1.65,3.38,2.3,1.22,0.76,1.3,2.89,12.57,Andrew Wiggins,2022,2023,Andrew Wiggins@@@2023
0,6.93,0.95,24,1578.5,56.6,0.0,43.86,0.95,5.31,6.1,1.29,0.57,2.31,3.31,8.55,Ben Simmons,2022,2023,Ben Simmons@@@2023
0,24.23,1.97,35,2240.94,47.98,32.4,77.43,1.85,5.99,5.85,0.92,0.51,2.38,3.21,19.01,Pascal Siakam,2022,2023,Pascal Siakam@@@2023
0,31.4,2.13,33,2131.79,50.98,34.52,90.53,0.87,3.97,5.46,1.65,0.96,2.82,2.82,24.89,Shai Gilgeous-Alexander,2022,2023,Shai Gilgeous-Alexander@@@2023
0,15.06,4.0,25,1455.91,43.6,31.48,90.2,0.85,3.39,4.94,0.7,0.15,2.15,2.06,11.37,Khris Middleton,2022,2023,Khris Middleton@@@2023
0,12.41,-3.14,25,1709.04,44.56,37.08,82.08,0.23,1.71,2.65,0.62,0.36,1.51,1.13,8.74,Eric Gordon,2022,2023,Eric Gordon@@@2023
0,20.76,1.55,15,1980.07,49.53,36.59,87.41,1.66,6.48,4.83,0.69,0.59,2.97,3.83,16.2,Karl-Anthony Towns,2022,2023,Karl-Anthony Towns@@@2023
0,23.79,2.8,32,2077.45,45.72,37.09,87.07,0.8,5.3,5.14,1.48,0.36,3.14,2.84,17.45,Paul George,2022,2023,Paul George@@@2023
0,23.83,4.0,33,2016.48,51.21,41.6,87.1,1.1,5.4,3.92,1.38,0.54,1.69,1.62,19.81,Kawhi Leonard,2022,2023,Kawhi Leonard@@@2023
0,17.79,1.23,39,1947.13,46.94,39.59,82.87,0.49,2.54,6.15,0.99,0.41,2.62,1.97,14.02,Russell Westbrook,2022,2023,Russell Westbrook@@@2023
0,32.39,1.94,33,2173.2,49.62,34.2,74.21,0.82,7.8,8.02,1.36,0.5,3.58,2.52,25.95,Luka Doncic,2022,2023,Luka Doncic@@@2023
0,20.91,0.83,38,2119.03,43.68,38.86,76.89,0.73,3.64,5.72,0.93,0.51,2.44,2.04,14.84,CJ McCollum,2022,2023,CJ McCollum@@@2023
0,4.15,2.56,27,832.54,48.46,34.85,65.62,1.15,2.63,1.49,0.34,0.22,0.54,1.83,4.3,Blake Griffin,2022,2023,Blake Griffin@@@2023
0,17.42,6.74,41,1739.82,48.71,41.41,80.0,1.03,4.47,1.05,0.6,0.47,1.1,1.92,12.46,Michael Porter Jr.,2022,2023,Michael Porter Jr.@@@2023
0,19.25,7.18,50,1954.54,47.9,38.44,85.88,1.18,3.91,7.39,1.18,0.37,2.94,1.73,16.32,Jrue Holiday,2022,2023,Jrue Holiday@@@2023
0,20.39,1.56,40,2078.45,54.04,8.33,80.6,2.45,6.72,3.2,1.17,0.81,2.49,2.77,16.9,Bam Adebayo,2022,2023,Bam Adebayo@@@2023
0,22.91,0.73,35,2004.5,53.94,34.95,85.05,2.2,3.66,5.31,1.83,0.33,1.58,1.25,22.01,Jimmy Butler,2022,2023,Jimmy Butler@@@2023
0,3.43,0.02,21,588.35,52.0,33.33,71.43,0.65,1.24,0.69,0.31,0.24,0.53,1.71,2.65,Taj Gibson,2022,2023,Taj Gibson@@@2023
0,31.1,5.41,47,1927.16,55.32,27.49,64.51,2.17,9.6,5.7,0.83,0.81,3.9,3.13,24.27,Giannis Antetokounmpo,2022,2023,Giannis Antetokounmpo@@@2023
0,13.88,1.27,33,1920.63,44.01,37.55,83.12,0.46,3.8,8.88,1.54,0.37,1.93,2.14,14.46,Chris Paul,2022,2023,Chris Paul@@@2023
0,29.43,4.79,30,2079.84,49.34,42.72,91.46,0.7,5.39,6.29,0.93,0.36,3.2,2.09,22.74,Stephen Curry,2022,2023,Stephen Curry@@@2023
0,23.15,1.25,27,1956.51,49.8,38.48,85.1,1.75,6.65,2.68,0.89,1.54,2.11,3.02,18.68,Kristaps Porzingis,2022,2023,Kristaps Porzingis@@@2023
0,18.62,6.16,41,1702.35,50.61,35.46,78.76,1.71,5.05,0.95,1.03,3.0,1.7,3.6,15.09,Jaren Jackson Jr.,2022,2023,Jaren Jackson Jr.@@@2023
0,30.07,6.35,52,2215.32,46.63,34.99,85.37,1.05,7.72,4.62,1.05,0.69,2.88,2.16,22.84,Jayson Tatum,2022,2023,Jayson Tatum@@@2023
0,24.49,9.28,48,2020.06,63.21,38.26,82.17,2.42,9.42,9.83,1.26,0.68,3.58,2.52,25.99,Nikola Jokic,2022,2023,Nikola Jokic@@@2023
0,27.75,4.42,34,2077.85,49.39,35.13,85.47,0.87,3.66,5.53,0.96,0.34,2.74,3.0,20.09,Devin Booker,2022,2023,Devin Booker@@@2023
0,17.96,-0.52,36,1822.79,58.85,29.17,76.0,2.57,7.39,1.72,0.55,0.79,1.79,2.84,14.91,Deandre Ayton,2022,2023,Deandre Ayton@@@2023
0,17.95,-0.76,29,1766.27,54.84,37.35,78.26,1.42,6.1,1.44,0.58,2.26,1.66,3.47,14.82,Eric Bledsoe,2022,2023,Eric Bledsoe@@@2023
0,6.29,0.09,27,900.02,42.09,35.86,68.89,0.28,1.12,2.6,0.22,0.07,1.09,1.12,4.22,Goran Dragic,2022,2023,Goran Dragic@@@2023
0,25.91,3.57,31,2040.52,56.34,25.68,78.38,3.48,9.05,2.64,1.05,2.04,2.18,2.61,23.33,Anthony Davis,2022,2023,Anthony Davis@@@2023
0,13.41,-0.16,34,1841.53,65.93,0.0,64.41,3.3,8.33,1.24,0.8,1.36,1.74,3.0,13.81,Rudy Gobert,2022,2023,Rudy Gobert@@@2023
0,24.71,2.13,23,2050.93,48.38,39.02,88.24,0.51,4.96,5.82,0.71,0.42,3.29,2.58,17.64,Brandon Ingram,2022,2023,Brandon Ingram@@@2023
0,26.63,3.82,46,2153.67,49.1,33.47,76.45,1.16,5.69,3.46,1.12,0.39,2.94,2.57,18.12,Jaylen Brown,2022,2023,Jaylen Brown@@@2023
